setting,execution_mode,roundtrip_cost_bp,initial_cash,annual_return,cagr,sharpe,max_drawdown,total_return,final_value,orders,partial_or_failed_rate,failed_rate,capacity_limited_rate,lot_residual_rate,no_minute_data_rate,no_turnover_rate,limit_block_rate,avg_slippage_bp,p95_slippage_bp,avg_participation,p95_participation,avg_abs_exposure_gap,p95_abs_exposure_gap
Exph_v3_exp_looser,open_0935,7.0,1000000.0,0.11039509760671753,0.09885038239207566,0.6013810018746603,-0.4985377423891387,2.2210360788742864,3221036.0788742863,19831,0.8767586102566689,0.2301447229085775,0.4382028137764107,0.24925621501689274,0.02264131914679038,0.13650345418788765,0.00030255660329786695,14.802711731184909,20.0,0.06042867463819932,0.09996013341649929,0.207777365266071,0.5550483883845239
Exph_v3_exp_looser,t2_open_0935,7.0,1000000.0,0.11840563526868492,0.102695801655454,0.5536749351278837,-0.47738999553777317,2.3637335463165243,3363733.5463165245,19935,0.8816654125909205,0.22322548281916227,0.45407574617506896,0.2470027589666416,0.022623526460998244,0.12982192124404315,0.0005016302984700275,15.078398450113012,20.0,0.06171978922072397,0.09996402339525166,0.2016374131744285,0.5738696133858417
Exph_v3_exp_looser,tail_vwap_1430_1455,7.0,1000000.0,0.14483051104808417,0.13757180707155325,0.8114701626422273,-0.36953692420510487,3.9502379426547147,4950237.942654715,16160,0.724690594059406,0.09047029702970297,0.2508044554455445,0.39603960396039606,0.027784653465346535,0.006992574257425743,0.0013613861386138613,9.60681725404817,20.0,0.03414175176418565,0.09994809477982798,0.08135944809299513,0.31402343899866075
Exph_v3_exp_looser,twap_0935_1030,7.0,1000000.0,0.1629713195226425,0.15920538750225632,0.9342138915760769,-0.3200048464046287,5.25387184509554,6253871.84509554,15261,0.6617521787563069,0.09593080401022214,0.160277832383199,0.41399646156870457,0.02942140095668698,0.012384509534106546,0.00019657951641438963,7.451112560701602,20.0,0.023798868579933484,0.09993519084578473,0.06407343537960579,0.2537585090810296
Exph_v3_exp_looser,vwap_0935_1030,5.0,1000000.0,0.1655821651923091,0.16221540294776893,0.948680498715683,-0.3179663633352957,5.458388051484579,6458388.051484578,15311,0.6612892691528967,0.09640128012540004,0.16047286264776958,0.41316700411468876,0.02932532166416302,0.012409378877930899,0.0001959375612304879,6.868232743043007,20.0,0.023844238161683278,0.0999332771083996,0.06421750818196023,0.2545495804154573
Exph_v3_exp_looser,vwap_0935_1030,7.0,1000000.0,0.1612307301508468,0.15716403799888878,0.9235553396502574,-0.32126387767058406,5.118578817361805,6118578.817361806,15324,0.6635343252414513,0.0980814408770556,0.15870529887757764,0.4154267815191856,0.02930044374836857,0.012398851474810754,0.00019577133907595928,7.402431083134361,20.0,0.023632502018003418,0.0999313672922252,0.06377288723510718,0.2530803849014227
Exph_v3_exp_looser,vwap_0935_1030,10.0,1000000.0,0.15435600744934966,0.1492303156037187,0.8839351783784796,-0.32600336264833474,4.617913885401717,5617913.885401717,15292,0.667734763274915,0.09625948208213445,0.15544075333507718,0.4243395239340832,0.029361757781846718,0.012424797279623333,0.00019618100967826315,8.212698986975399,20.0,0.023244476065376045,0.09992749425126733,0.06305922638566747,0.25152025743426926
Exph_v3_exp_looser,vwap_0935_1030,15.0,1000000.0,0.14196980465681552,0.1350637720314798,0.8124063144702484,-0.33753459454733137,3.816500283702144,4816500.283702144,15247,0.6686561290745721,0.0970682757263724,0.1505870007214534,0.42854331999737655,0.02944841608185217,0.012330294484160818,0.0001967600183642684,9.701460013074744,20.0,0.022608283854470227,0.09992107117015969,0.06190740547156072,0.24839343253680676
Exph_v3_exp_looser,vwap_0935_1030,20.0,1000000.0,0.12726711340577465,0.118476598838956,0.7277012454623889,-0.36262546719541455,3.0123434994776987,4012343.499477699,15202,0.6731351138008157,0.09761873437705565,0.146691224838837,0.4367188527825286,0.029535587422707538,0.012103670569661886,0.00019734245494013944,11.297091412742382,20.0,0.021991714685174944,0.09991628393528514,0.06079079066740102,0.2504746967347157
Exph_v3_exp_looser,vwap_0935_1030,5.0,3000000.0,0.14107988756417186,0.1345435949308651,0.8188313027193326,-0.3187437196284707,3.789181907085,14367545.721255,16091,0.660617736622957,0.08010689205145734,0.2552979926667081,0.3347834193027158,0.027903797153688396,0.011869989435087937,0.0004350257908147412,9.200445885691122,20.0,0.0350515397700578,0.0999801444043321,0.09117478783791766,0.33234607892807166
Exph_v3_exp_looser,vwap_0935_1030,7.0,3000000.0,0.13786946133143607,0.1308991099620933,0.7999787563547022,-0.3258679122808942,3.6017422647824775,13805226.794347432,16100,0.6622981366459627,0.08229813664596274,0.2531055900621118,0.3368944099378882,0.027888198757763976,0.011863354037267081,0.0004347826086956522,9.630253807106598,20.0,0.03484576327473089,0.09997995614940058,0.09061502134816296,0.3328799032993072
Exph_v3_exp_looser,vwap_0935_1030,10.0,3000000.0,0.13323170632341294,0.12565488361602584,0.7727666588598476,-0.3355580161985894,3.343841782367087,13031525.34710126,16042,0.6602667996509164,0.08234634085525495,0.2515895773594315,0.3374890911357686,0.027989028799401572,0.01190624610397706,0.0004363545692557038,10.28123089464031,20.0,0.03462725561104146,0.0999796810699588,0.08965687444242194,0.33104487883290434
Exph_v3_exp_looser,vwap_0935_1030,15.0,3000000.0,0.12429090435968616,0.11560825374378325,0.7202538308938857,-0.3531258936797671,2.886512749623789,11659538.248871367,15982,0.6630584407458391,0.07996496058065324,0.24859216618696034,0.34463771743211113,0.02809410586910274,0.011950944812914529,0.0004379927418345639,11.426006528835691,20.0,0.0340102378160209,0.09997861728863991,0.0880895987845634,0.32697952196749835
Exph_v3_exp_looser,vwap_0935_1030,20.0,3000000.0,0.11376963189106225,0.10390247890349213,0.6586233125565726,-0.37205692177681393,2.4096953584725296,10229086.07541759,15956,0.6603785409877162,0.08134870894961144,0.24360742040611683,0.34632740035096515,0.028139884682877914,0.01197041865129105,0.00043870644271747306,12.690885523263747,20.0,0.033358907287732005,0.09997689156630482,0.08639902272511854,0.32257638089140905
Exph_v3_exp_looser,vwap_0935_1030,5.0,5000000.0,0.12781473621465042,0.11979355941713132,0.7460890591091067,-0.35098004462446086,3.071362308877437,20356811.544387184,16492,0.6704462769827795,0.07336890613630852,0.3034804753820034,0.30451127819548873,0.02722532136793597,0.011581372786805724,0.00042444821731748726,10.277843214238974,20.0,0.04015450881887617,0.09998834694479336,0.10884002451878776,0.3723811414199437
Exph_v3_exp_looser,vwap_0935_1030,7.0,5000000.0,0.12522612975144648,0.1168958632871544,0.7308952878069044,-0.3568606134748943,2.9425428329912218,19712714.164956108,16453,0.6705160153163556,0.07086853461374826,0.30261958305476205,0.30912295629976294,0.027289855953321583,0.011608825138272655,0.000425454324439312,10.637469745535423,20.0,0.03992795907759606,0.09998815904843983,0.10832258420922278,0.3711060185833968
Exph_v3_exp_looser,vwap_0935_1030,10.0,5000000.0,0.12138366357624253,0.11261031844458547,0.7083904977108076,-0.3654104845452075,2.758883065233761,18794415.326168805,16464,0.6697035957240038,0.07300777453838678,0.30017006802721086,0.30739795918367346,0.027271622934888242,0.011601068999028182,0.00042517006802721087,11.201448040885861,20.0,0.03969684212050041,0.09998780345231968,0.10758989654508454,0.36848579416237714
Exph_v3_exp_looser,vwap_0935_1030,15.0,5000000.0,0.11390830475728164,0.10430704311357641,0.6643663795682547,-0.380273047047083,2.425233812148229,17126169.060741145,16445,0.6690787473396169,0.07436910915171785,0.29504408634843415,0.31085436302827607,0.027303131650957737,0.011614472484037701,0.0004256612952265126,12.21574037577191,20.0,0.03919561979954148,0.09998700041053461,0.10625601847626083,0.36631089393151145
Exph_v3_exp_looser,vwap_0935_1030,20.0,5000000.0,0.10456044104865367,0.09400820481948835,0.6093432325398735,-0.3973262757441888,2.0492696907243744,15246348.453621872,16381,0.6690067761430926,0.07386606434283621,0.29064159697210185,0.3163421036566754,0.027409804041267322,0.011659849826017948,0.00042732433917343264,13.354986487377232,20.0,0.038638415602179704,0.09998613517581526,0.10465952312793125,0.36582139079459824
Exph_v3_exp_looser,vwap_0935_1030,5.0,10000000.0,0.10684037077421919,0.09689885383173502,0.6304497896582925,-0.3914144181491783,2.1507669834211467,31507669.83421147,17134,0.6884557021127583,0.06163184311894479,0.36780670012839967,0.2710400373526322,0.02620520602311194,0.011205789657989962,0.00040854441461421736,11.689327030725215,20.0,0.04720320752499176,0.09999409288243304,0.12997561481373393,0.4162590226454091
Exph_v3_exp_looser,vwap_0935_1030,7.0,10000000.0,0.10484173484166989,0.09470197290169069,0.6185102352786881,-0.4008273095720558,2.073351469457548,30733514.69457548,17117,0.6890810305544196,0.06216042530817316,0.3668867208038792,0.27271133960390254,0.026231232108430216,0.011216918852602675,0.0004089501665011392,12.00155734130692,20.0,0.047098901945645914,0.0999940075234012,0.12957017424640402,0.4149108444172862
Exph_v3_exp_looser,vwap_0935_1030,10.0,10000000.0,0.10166839798006914,0.09121875229606502,0.599485922475219,-0.41561260417367796,1.9541840687418217,29541840.68741822,17114,0.6891433913754821,0.06293093373845975,0.36473062989365435,0.27451209536052357,0.02623583031436251,0.011218885123290874,0.0004090218534533131,12.461962960653489,20.0,0.04684331688238588,0.09999388004242758,0.1288976307389931,0.41401238723899836
Exph_v3_exp_looser,vwap_0935_1030,15.0,10000000.0,0.09559660160410513,0.08458591193472542,0.5631585932480592,-0.44333603737550176,1.7389301121666443,27389301.121666443,17093,0.6877084186509097,0.06341777335751478,0.36219505060551105,0.27385479436026444,0.02626806294974551,0.011232668343766454,0.00040952436669981865,13.307514523080767,20.0,0.04636889538543291,0.09999367531640609,0.12762587408838183,0.41410261388624453
Exph_v3_exp_looser,vwap_0935_1030,20.0,10000000.0,0.08801948895993857,0.0763709471932199,0.5180133857944478,-0.4764252962690424,1.492340782880405,24923407.82880405,17044,0.6847570992724713,0.06442149730110303,0.3579558789016663,0.275287491199249,0.026343581318939217,0.011264961276695611,0.0004107017132128608,14.26072369246206,20.0,0.045925960107833244,0.09999329480757653,0.12622465394686896,0.41113525229554576
Exph_v3_exp_looser,vwap_0935_1030,5.0,30000000.0,0.11110020033916511,0.09911167847076463,0.5971104901734017,-0.49304973834042076,2.2305532184970227,96916596.55491067,18710,0.7299305184393372,0.04831640833778728,0.5126670229823623,0.1781400320684126,0.023997862105825763,0.0102618920363442,0.0003741314804917157,14.523419072222847,20.0,0.06253263296943161,0.09999859052208451,0.1875759239315793,0.5390215577083836
Exph_v3_exp_looser,vwap_0935_1030,7.0,30000000.0,0.11028903648784398,0.09822060862541515,0.5927608252620985,-0.49613127375409505,2.1982037820959417,95946113.46287826,18706,0.7285897572971239,0.04789906981717096,0.5123489789372394,0.17785737196621404,0.024002993691863574,0.010264086389393778,0.0003742114829466481,14.70701852891634,20.0,0.06243810633797983,0.09999858276853024,0.18737663462631854,0.5383513059060865
Exph_v3_exp_looser,vwap_0935_1030,10.0,30000000.0,0.10909147925365605,0.09690432170951446,0.5863044718624261,-0.5009976858451783,2.1509618817842067,94528856.4535262,18697,0.7288869872172006,0.047815157511900304,0.5115259132481147,0.1791196448628122,0.024014547788415254,0.01026902711664973,0.00037439161362785476,15.00449362467,20.0,0.062343323066034614,0.09999856526989262,0.18704697252450964,0.5373506868124521
Exph_v3_exp_looser,vwap_0935_1030,15.0,30000000.0,0.10637997328248888,0.09393364454874442,0.5717565533634139,-0.5119306637613781,2.046691938083033,91400758.142491,18672,0.7285239931448158,0.04825407026563839,0.5096936589545844,0.17989502999143103,0.02404670094258783,0.010282776349614395,0.0003748928877463582,15.533509650554274,20.0,0.0621759072317611,0.0999985390703152,0.18632617946606253,0.536078126111956
Exph_v3_exp_looser,vwap_0935_1030,20.0,30000000.0,0.10249790838473721,0.08970102224471832,0.5510453485953253,-0.5270281212068503,1.9036010325565953,87108030.97669786,18630,0.7266237251744498,0.048201825013419214,0.5071926999463231,0.18073000536768652,0.024100912506709607,0.010305958132045089,0.0003757380568974772,16.145612452064064,20.0,0.061897407717018606,0.09999850188170412,0.1852735371052885,0.5348044309204498
F2_CAP_MA60,open_0935,7.0,1000000.0,0.09812710902663221,0.08275409980907367,0.4994945596639164,-0.5859016721324974,1.68207814832701,2682078.1483270098,22686,0.8923565194393017,0.2464956360751124,0.43524640747597637,0.25522348585030413,0.02173146433924006,0.13276910870140174,0.00022040024684827648,14.684918684918685,20.0,0.05978881568975331,0.09995769950210667,0.22020843692072226,0.5826082112026949
F2_CAP_MA60,t2_open_0935,7.0,1000000.0,0.11531745208098637,0.09658246054030051,0.5124228539460547,-0.5142306489328776,2.139508241734944,3139508.241734944,22911,0.8996988346209245,0.23552005586836017,0.45510889965518747,0.25249879970319933,0.021605342411941862,0.12570381039675266,0.00043647156387761335,15.037739080787896,20.0,0.06153058108495003,0.09996504283832569,0.21958762485011543,0.6090961421603287
F2_CAP_MA60,tail_vwap_1430_1455,7.0,1000000.0,0.1554643908771256,0.14625559292274093,0.7987842759469773,-0.37688999712835725,4.440110692002201,5440110.692002201,18488,0.768931198615318,0.11277585460839464,0.24675465166594548,0.4239506707053224,0.026665945478147986,0.006869320640415405,0.0010276936391172653,9.52965920868134,20.0,0.03365243477139993,0.0999502141947435,0.07872190514083656,0.3200806221204289
F2_CAP_MA60,twap_0935_1030,7.0,1000000.0,0.16614299302159283,0.15896259029050563,0.862525101611454,-0.32081989601722505,5.237637274740526,6237637.2747405255,17397,0.71696269471748,0.11731907800195436,0.15606138989480944,0.45306662068172676,0.028338219233201126,0.011553716157958268,0.00028740587457607634,7.3473560823131026,20.0,0.023293908024565168,0.09993467265368935,0.059553008112278774,0.26120144117015337
F2_CAP_MA60,vwap_0935_1030,5.0,1000000.0,0.16875820402059427,0.16197048092541033,0.875608682681411,-0.3183646918728388,5.44151977622067,6441519.77622067,17447,0.7110678053533559,0.11692554593912993,0.15664584169198142,0.4471255803289964,0.028257006935289736,0.011520605261649568,0.000286582220439044,6.757967157785422,20.0,0.023327975372916834,0.09993394478407998,0.05969623014085848,0.2619817541525422
F2_CAP_MA60,vwap_0935_1030,7.0,1000000.0,0.16425332100024354,0.15673653734104387,0.8519643395142902,-0.3226420492013624,5.090588699295512,6090588.6992955115,17478,0.7172445359880993,0.1184346035015448,0.1543654880421101,0.4542281725597894,0.028206888660029752,0.011500171644352901,0.0002860739215013159,7.297507788161994,20.0,0.02306745112046387,0.0999299191374663,0.05927385507998971,0.2596451246819685
F2_CAP_MA60,vwap_0935_1030,10.0,1000000.0,0.15716723654537093,0.14855154766191037,0.814813690688705,-0.3298515958772754,4.57687892737404,5576878.92737404,17413,0.7177396198242693,0.1162349968414403,0.15212772066846608,0.45845058289783497,0.02831218055475794,0.011543099982771492,0.00028714179061620627,8.142017025147833,20.0,0.022726175515748966,0.0999269156989937,0.05861569990908051,0.2592908854600311
F2_CAP_MA60,vwap_0935_1030,15.0,1000000.0,0.14342868326026362,0.13284782607238688,0.7429124923084423,-0.34213128061756315,3.701110546442468,4701110.546442468,17416,0.7169843821773082,0.1189710610932476,0.1484267340376665,0.4587735415709692,0.028307303628847036,0.011598530087276068,0.00028709232889297196,9.665145985401459,20.0,0.022119861941470295,0.09992071532462188,0.0574618116861962,0.25564357498302537
F2_CAP_MA60,vwap_0935_1030,20.0,1000000.0,0.12816652726905126,0.11565981251237001,0.6632955995097841,-0.3544587692174206,2.888742174033931,3888742.174033931,17368,0.7227660064486412,0.12148779364348226,0.14423076923076922,0.4661446338093045,0.028385536619069552,0.011630584983878397,0.0002878857669276831,11.281491676497575,20.0,0.021546176436296083,0.0999145299145299,0.0563057736349235,0.25408510174654564
F2_CAP_MA60,vwap_0935_1030,5.0,3000000.0,0.1403064248461283,0.13001014189980542,0.7388800357624999,-0.32522598620099064,3.5570568823359627,13671170.647007888,18303,0.7185160902584276,0.09812599027481833,0.25099710429984157,0.38075725290935913,0.02693547505873354,0.01109107796536087,0.00032781511227667593,9.027927545889623,20.0,0.03417072258873833,0.09998089132293071,0.08814202990035726,0.35074275022979695
F2_CAP_MA60,vwap_0935_1030,7.0,3000000.0,0.13690983725700973,0.12616339477424354,0.7207051257141681,-0.3323177760531605,3.3682544941716133,13104763.48251484,18331,0.7190006000763733,0.09983088756750859,0.24837706617205826,0.38159402105722545,0.02689433200589166,0.01107413670830833,0.0003273143854672413,9.458699472759227,20.0,0.03389084057789468,0.0999804443020849,0.08757005230948847,0.3509850205786533
F2_CAP_MA60,vwap_0935_1030,10.0,3000000.0,0.13166271885083186,0.12024796699933549,0.6926831445711468,-0.34172859214451023,3.09191081510125,12275732.44530375,18273,0.7204618836534779,0.10069501450227111,0.24621025556832485,0.38526788157390685,0.026979696820445466,0.01110928692606578,0.0003283533081595797,10.132872877746,20.0,0.03362208886190404,0.09997970834754559,0.08663360974748648,0.34796421944240713
F2_CAP_MA60,vwap_0935_1030,15.0,3000000.0,0.1215302962951143,0.10891811596597978,0.6387501986427797,-0.3648017550938669,2.6069947661430892,10820984.298429267,18216,0.7199714536671058,0.1015590689503733,0.24099692577953447,0.3891084760649978,0.027064119455423804,0.011144049187527448,0.00032938076416337287,11.322131247708665,20.0,0.03303112898002621,0.09997814326689371,0.08524441222495636,0.3421501673121716
