setting,start,trading_start,end,initial_cash,execution_mode,roundtrip_cost_bp,max_participation,annual_return,cagr,sharpe,max_drawdown,total_return,final_value,orders,partial_or_failed_rate,failed_rate,capacity_limited_rate,lot_residual_rate,no_minute_data_rate,no_turnover_rate,limit_block_rate,avg_slippage_bp,avg_participation,avg_abs_exposure_gap
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,open_0935,5.0,0.1,0.7788858392101223,1.1079860199031097,3.063590565929098,-0.1123193653080331,0.3765768259841944,1405697.8059662173,605.0,0.7239669421487603,0.2049586776859504,0.04628099173553719,0.4677685950413223,0.023140495867768594,0.14545454545454545,0.001652892561983471,6.365904365904366,0.01684115625797649,0.1304747483940373
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,open_0935,7.0,0.1,0.776241517963504,1.1024485930823475,3.053500384851196,-0.1124306590542754,0.3750259030316876,1404114.073805099,604.0,0.706953642384106,0.2052980132450331,0.046357615894039736,0.44867549668874174,0.023178807947019868,0.1456953642384106,0.0016556291390728477,6.920833333333333,0.01687471041129333,0.13042280191915412
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,open_0935,10.0,0.1,0.772445820704442,1.0944951734693316,3.03833859710854,-0.11266508197900527,0.37279421911142063,1401835.179426584,605.0,0.6958677685950413,0.2066115702479339,0.04628099173553719,0.4380165289256198,0.023140495867768594,0.14545454545454545,0.001652892561983471,7.736458333333333,0.016859765132463546,0.1304570252792639
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,open_0935,15.0,0.1,0.7642981376863992,1.0775032495559325,3.005326736191261,-0.11325816849460002,0.3680101039555017,1396895.2402066698,606.0,0.7112211221122112,0.20297029702970298,0.0462046204620462,0.4504950495049505,0.0231023102310231,0.14521452145214522,0.0016501650165016502,9.192546583850932,0.01672985296740724,0.13055375148882095
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,open_0935,20.0,0.1,0.7531604016363243,1.0544830117906216,2.9598957259418124,-0.1140493966424947,0.3614928987570807,1390104.5319734267,604.0,0.7152317880794702,0.20364238410596028,0.046357615894039736,0.46192052980132453,0.023178807947019868,0.1456953642384106,0.0016556291390728477,10.858627858627859,0.016771555679463777,0.1306166298760116
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,vwap_0935_1030,5.0,0.1,0.8546028860593898,1.274316919624681,3.3842100680776865,-0.1029486418216835,0.4221196433685792,1440010.9015273128,597.0,0.6130653266331658,0.20770519262981574,0.0,0.4053601340033501,0.023450586264656615,0.1474036850921273,0.0016750418760469012,1.0782241014799154,0.000544524837573347,0.1304623661814359
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,vwap_0935_1030,7.0,0.1,0.845396160221268,1.2534529721779077,3.345739427146345,-0.10343940006020358,0.4165137199613276,1434192.8359810745,594.0,0.6127946127946128,0.21212121212121213,0.0,0.4006734006734007,0.02356902356902357,0.14646464646464646,0.0016835016835016834,2.0619658119658117,0.0005490714105467054,0.13042918634695735
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,vwap_0935_1030,10.0,0.1,0.8299542189085379,1.218928009675409,3.2822791112113756,-0.10420421999164053,0.4071716956869891,1424516.5814956867,594.0,0.6161616161616161,0.2138047138047138,0.0,0.40235690235690236,0.02356902356902357,0.14814814814814814,0.0016835016835016834,3.5364025695931476,0.0005481845707923951,0.13050651645865732
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,vwap_0935_1030,15.0,0.1,0.803782041717865,1.1615917652821306,3.174490797642575,-0.10548333983476843,0.3914718765028673,1408270.951832123,593.0,0.6155143338954469,0.21416526138279932,0.0,0.40134907251264756,0.023608768971332208,0.14839797639123103,0.0016863406408094434,6.008583690987124,0.0005457224708871803,0.13074474067508363
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,vwap_0935_1030,20.0,0.1,0.777579712615618,1.105669062026927,3.066890307455552,-0.10674468617588462,0.3759281758342934,1392182.8091377905,595.0,0.6168067226890757,0.21512605042016808,0.0,0.4016806722689076,0.023529411764705882,0.14789915966386555,0.0016806722689075631,8.50321199143469,0.0005412164978477185,0.13093134136392479
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,twap_0935_1030,5.0,0.1,0.8514410646618579,1.2673261858683298,3.3753467506221626,-0.10227527878330223,0.4202445928043492,1437821.565188765,592.0,0.6233108108108109,0.21452702702702703,0.0,0.40878378378378377,0.02364864864864865,0.14695945945945946,0.0016891891891891893,1.0795698924731183,0.0005527876955652401,0.1305802939796973
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,twap_0935_1030,7.0,0.1,0.8410001030934187,1.2437640013958808,3.331957681898828,-0.10278773667774876,0.4139003100328864,1431255.8403382269,590.0,0.6067796610169491,0.21525423728813559,0.0,0.39152542372881355,0.023728813559322035,0.14745762711864407,0.001694915254237288,2.062634989200864,0.0005537398184235351,0.13067142192269274
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,twap_0935_1030,10.0,0.1,0.8256619799812083,1.2096169288445267,3.2688784865974387,-0.10357827865211078,0.404638033515875,1421664.8445989504,591.0,0.6091370558375635,0.21489001692047377,0.0,0.3942470389170897,0.023688663282571912,0.14720812182741116,0.001692047377326565,3.5366379310344827,0.0005505103592798332,0.13067522526743583
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,twap_0935_1030,15.0,0.1,0.7997141329935878,1.1530013888434336,3.1618519114746353,-0.10484478638163663,0.38909924639725557,1405590.9413111894,593.0,0.6138279932546374,0.21416526138279932,0.0,0.3996627318718381,0.023608768971332208,0.1467116357504216,0.0016863406408094434,6.008583690987124,0.0005446501795941428,0.13099638201448485
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,twap_0935_1030,20.0,0.1,0.7734317114247607,1.0971249682170479,3.053658706674024,-0.10611037587427607,0.3735326594686337,1389492.9950816582,592.0,0.6182432432432432,0.21114864864864866,0.0,0.40709459459459457,0.02364864864864865,0.14695945945945946,0.0016891891891891893,8.50321199143469,0.0005400415013946276,0.13120354280075275
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,tail_vwap_1430_1455,5.0,0.1,1.2055859441271226,2.191613700086966,4.116986518729021,-0.10873073066194261,0.6443884706052663,1646627.4975634129,556.0,0.564748201438849,0.08273381294964029,0.0017985611510791368,0.4784172661870504,0.025179856115107913,0.017985611510791366,0.008992805755395683,1.8176470588235294,0.0022985003861546423,0.033437729710245306
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,tail_vwap_1430_1455,7.0,0.1,1.196117062332208,2.1615746691366318,4.083272638274067,-0.10929256776702401,0.6377376488592998,1639803.9554272792,553.0,0.5298372513562387,0.07775768535262206,0.0018083182640144665,0.4484629294755877,0.02531645569620253,0.018083182640144666,0.009041591320072333,2.7137254901960786,0.0022931456343113646,0.033224777573976114
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,tail_vwap_1430_1455,10.0,0.1,1.1815626439148488,2.1159973645505903,4.03218383413581,-0.11018298906689195,0.6275772339106953,1629385.8401953608,553.0,0.5406871609403255,0.0759493670886076,0.0018083182640144665,0.46112115732368897,0.02531645569620253,0.018083182640144666,0.009041591320072333,4.056751467710372,0.0022813740292646,0.03321430802833279
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,tail_vwap_1430_1455,15.0,0.1,1.1565662458267014,2.039222360136854,3.9442253899709603,-0.11158583903819075,0.6102681534193677,1611654.379400918,553.0,0.538878842676311,0.08318264014466546,0.0018083182640144665,0.45027124773960214,0.02531645569620253,0.018083182640144666,0.009041591320072333,6.34319526627219,0.002285989484447974,0.03316997450777603
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,tail_vwap_1430_1455,20.0,0.1,1.1292798948931346,1.9575461373631464,3.848076289876818,-0.11311724724486394,0.5915775253160707,1592550.5968627674,553.0,0.546112115732369,0.07956600361663653,0.0018083182640144665,0.4629294755877034,0.02531645569620253,0.018083182640144666,0.009041591320072333,8.714145383104126,0.002262761286632442,0.03341656097272254
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,t2_open_0935,5.0,0.1,0.7268357455006242,0.9942520214212511,2.7142199519902572,-0.0852807868657266,0.3442410710116077,1342115.4093669336,599.0,0.6861435726210351,0.2036727879799666,0.05175292153589316,0.4273789649415693,0.02337228714524207,0.1419031719532554,0.00333889816360601,6.339622641509434,0.016876912424218155,0.13457907989356943
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,t2_open_0935,7.0,0.1,0.7244960572455259,0.989632015640326,2.706020741527075,-0.08535140731002999,0.34290555048299787,1340755.1494763913,599.0,0.6978297161936561,0.20534223706176963,0.05175292153589316,0.4323873121869783,0.02337228714524207,0.1419031719532554,0.00333889816360601,6.882352941176471,0.01690380539908903,0.1345431608661461
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,t2_open_0935,10.0,0.1,0.7200411797961954,0.9808087765441265,2.6893455511540125,-0.08552396312605515,0.3403500547066325,1338163.5456221898,597.0,0.6817420435510888,0.20603015075376885,0.051926298157453935,0.4204355108877722,0.023450586264656615,0.1423785594639866,0.0033500837520938024,7.709915611814346,0.01696451304204865,0.13465385195001492
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,t2_open_0935,15.0,0.1,0.7118148672628383,0.9646428943060317,2.6590061128550557,-0.0857933708460149,0.3356509604606619,1333379.9359278409,597.0,0.6968174204355109,0.20938023450586266,0.051926298157453935,0.4304857621440536,0.023450586264656615,0.1423785594639866,0.0033500837520938024,9.182203389830509,0.01701087439277207,0.1346734674405662
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,1000000.0,t2_open_0935,20.0,0.1,0.7003656283859221,0.942367875661235,2.6168946219904834,-0.08610299605074212,0.32913972163758265,1326746.9922642296,598.0,0.6872909698996655,0.2157190635451505,0.051839464882943144,0.4180602006688963,0.023411371237458192,0.14214046822742474,0.0033444816053511705,10.807036247334755,0.01708619199645138,0.13475243857264838
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,open_0935,5.0,0.1,0.7136975790631382,0.9755245667620318,2.811936834235478,-0.1202041067148315,0.33881646103858887,4091257.6948903566,622.0,0.72508038585209,0.1864951768488746,0.13665594855305466,0.3954983922829582,0.022508038585209004,0.1414790996784566,0.001607717041800643,9.634387351778656,0.03150498833229574,0.126993432241164
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,open_0935,7.0,0.1,0.7128442742061238,0.9738455790891207,2.808612198237865,-0.12025733666406879,0.33832869133306076,4089767.1309339437,622.0,0.729903536977492,0.1864951768488746,0.13665594855305466,0.40192926045016075,0.022508038585209004,0.1414790996784566,0.001607717041800643,10.029644268774703,0.03150174749374866,0.12700342561315145
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,open_0935,10.0,0.1,0.711697091891999,0.9715881693324695,2.8040836490716505,-0.12033712217621195,0.33767250799308535,4087761.915718073,621.0,0.7326892109500805,0.18840579710144928,0.13687600644122383,0.4025764895330113,0.02254428341384863,0.14170692431561996,0.001610305958132045,10.65079365079365,0.03162522506920111,0.12701672115539905
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,open_0935,15.0,0.1,0.7085893713191534,0.9654845525969553,2.7918004814627433,-0.12054261729894211,0.33589615750469104,4082333.6080926736,620.0,0.7161290322580646,0.18387096774193548,0.13709677419354838,0.3903225806451613,0.02258064516129032,0.14193548387096774,0.0016129032258064516,11.695652173913043,0.031487330759795214,0.12701820079477175
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,open_0935,20.0,0.1,0.7039289462600926,0.9563700737448844,2.7734615652293817,-0.12086935472590365,0.33323767043305397,4074209.6000563786,622.0,0.7234726688102894,0.1832797427652733,0.13665594855305466,0.3987138263665595,0.022508038585209004,0.1414790996784566,0.001607717041800643,12.854330708661417,0.03134822773628368,0.12705751151136133
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,vwap_0935_1030,5.0,0.1,0.8451631526475757,1.2528994819838495,3.3440995937654914,-0.1031094909387903,0.4163645999554102,4302557.463611671,592.0,0.5557432432432432,0.19594594594594594,0.0,0.3597972972972973,0.02364864864864865,0.14864864864864866,0.0016891891891891893,1.5735294117647058,0.0016208917067868406,0.1306144621742354
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,vwap_0935_1030,7.0,0.1,0.8365196024850073,1.2335103809710297,3.308508151473771,-0.10357805788255214,0.41112756396566885,4286220.504375746,590.0,0.5474576271186441,0.2016949152542373,0.0,0.34576271186440677,0.023728813559322035,0.14915254237288136,0.001694915254237288,2.4798301486199574,0.0016344289490615258,0.13067332046590413
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,vwap_0935_1030,10.0,0.1,0.8234041448413518,1.2044125829569934,3.2546927707220275,-0.1042918041166272,0.4032192069146614,4261559.309913806,594.0,0.5454545454545454,0.2053872053872054,0.0,0.3400673400673401,0.02356902356902357,0.14814814814814814,0.0016835016835016834,3.829449152542373,0.0016256422661852852,0.1308375851601909
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,vwap_0935_1030,15.0,0.1,0.8003114083042231,1.1540839400347673,3.1598570761145273,-0.10550910030675065,0.38939854055806444,4218531.820537459,589.0,0.5534804753820034,0.19864176570458403,0.0,0.3548387096774194,0.023769100169779286,0.1494057724957555,0.001697792869269949,6.148305084745763,0.001616242216050218,0.13094425764631584
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,vwap_0935_1030,20.0,0.1,0.7755916715927192,1.1014524562391763,3.0580159406465945,-0.10678435280864274,0.37474665731945644,4172995.3437801246,591.0,0.5431472081218274,0.19796954314720813,0.0,0.34517766497461927,0.023688663282571912,0.14890016920473773,0.001692047377326565,8.568565400843882,0.0015995363953348483,0.13103670565654454
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,twap_0935_1030,5.0,0.1,0.8409880311897433,1.2437084347920098,3.3312227687146096,-0.10246085511069702,0.4138853034519221,4294184.831557788,586.0,0.5563139931740614,0.19795221843003413,0.0,0.35665529010238906,0.023890784982935155,0.14846416382252559,0.0017064846416382253,1.5808510638297872,0.0016379935399734235,0.13079814752683272
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,twap_0935_1030,7.0,0.1,0.8322613852415413,1.2242180118974049,3.295363957892818,-0.10294062289010852,0.40860846616313573,4277734.163397425,589.0,0.5449915110356537,0.2037351443123939,0.0,0.34125636672325976,0.023769100169779286,0.14770797962648557,0.001697792869269949,2.481876332622601,0.0016377963683480833,0.13097475450972523
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,twap_0935_1030,10.0,0.1,0.8193468038999305,1.1956823844533253,3.2423263456718807,-0.10364554954121563,0.4008348452561199,4253490.488198908,593.0,0.5598650927487352,0.20236087689713322,0.0,0.35581787521079256,0.023608768971332208,0.1467116357504216,0.0016863406408094434,3.828752642706131,0.00161885445067157,0.13101276316090665
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,twap_0935_1030,15.0,0.1,0.7965181688986287,1.146116863635683,3.1484308011626094,-0.10486490544833516,0.3871938583540053,4211020.552850162,586.0,0.5426621160409556,0.19795221843003413,0.0,0.3430034129692833,0.023890784982935155,0.14846416382252559,0.0017064846416382253,6.148936170212766,0.0016197771243218917,0.1311142618525255
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,twap_0935_1030,20.0,0.1,0.7714448454115116,1.0929402777740096,3.04506806422644,-0.10613967765946686,0.372357358693987,4164944.25906188,589.0,0.5704584040747029,0.19864176570458403,0.0,0.366723259762309,0.023769100169779286,0.14770797962648557,0.001697792869269949,8.56885593220339,0.0016028621215015515,0.1312928133384996
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,tail_vwap_1430_1455,5.0,0.1,1.1857700883773235,2.127735905140216,4.02559178548955,-0.10986905139280945,0.6302021478363968,4897267.261358611,551.0,0.4863883847549909,0.07441016333938294,0.010889292196007259,0.3992740471869328,0.025408348457350273,0.016333938294010888,0.009074410163339383,3.1098039215686275,0.0060918692193370665,0.033156808371214784
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,tail_vwap_1430_1455,7.0,0.1,1.1786643774555725,2.105667500545222,4.0012289228172735,-0.11027825283471837,0.6252626431452548,4881941.23233816,550.0,0.4781818181818182,0.07272727272727272,0.01090909090909091,0.39454545454545453,0.025454545454545455,0.016363636363636365,0.00909090909090909,3.8862745098039215,0.006083267387409032,0.033098379563282564
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,tail_vwap_1430_1455,10.0,0.1,1.1684896418688755,2.074337139105904,3.966342345192318,-0.11088654849040425,0.6182154880436044,4860044.282883824,551.0,0.49727767695099817,0.06715063520871144,0.010889292196007259,0.4192377495462795,0.025408348457350273,0.018148820326678767,0.009074410163339383,5.019455252918288,0.006023812672805044,0.03314499806886251
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,tail_vwap_1430_1455,15.0,0.1,1.1488988127041924,2.0148683506486913,3.898756891514413,-0.11203502035724222,0.6047253844310196,4818325.281392152,551.0,0.4863883847549909,0.06715063520871144,0.010889292196007259,0.40834845735027225,0.025408348457350273,0.018148820326678767,0.009074410163339383,7.0505836575875485,0.006000762595784667,0.03307629621317076
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,tail_vwap_1430_1455,20.0,0.1,1.1268889940529647,1.9493304775419018,3.821485801912497,-0.11339365319054118,0.5896812255699675,4771962.211686457,546.0,0.47435897435897434,0.06593406593406594,0.01098901098901099,0.39377289377289376,0.02564102564102564,0.018315018315018316,0.009157509157509158,9.212745098039216,0.006022235715557637,0.033085992027423225
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,t2_open_0935,5.0,0.1,0.682951925798628,0.9091204203290386,2.5550957459400934,-0.08928717556579213,0.31934124174893963,3948298.5124712065,632.0,0.7310126582278481,0.18354430379746836,0.14715189873417722,0.3987341772151899,0.022151898734177215,0.13449367088607594,0.0031645569620253164,10.209302325581396,0.03288772998112022,0.1362802952928396
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,t2_open_0935,7.0,0.1,0.6822770851702727,0.9078417950464401,2.5526911320492687,-0.08930239669108597,0.31896247360674934,3947165.000044657,630.0,0.7238095238095238,0.18412698412698414,0.14761904761904762,0.3904761904761905,0.022222222222222223,0.1349206349206349,0.0031746031746031746,10.591439688715953,0.03301044465074558,0.13626855844388025
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,t2_open_0935,10.0,0.1,0.6813576204261172,0.9060945336024095,2.549289325573552,-0.0893363121556211,0.3184446463948305,3945615.335450055,630.0,0.7174603174603175,0.18253968253968253,0.14761904761904762,0.3873015873015873,0.022222222222222223,0.1349206349206349,0.0031746031746031746,11.122330097087378,0.03294177067631904,0.13625419425962215
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,t2_open_0935,15.0,0.1,0.6789010575223987,0.9014518250683883,2.5405231165039335,-0.08944211095265686,0.3170673905804262,3941493.7201232305,631.0,0.7242472266244057,0.18541996830427893,0.1473851030110935,0.3898573692551506,0.022187004754358162,0.1347068145800317,0.003169572107765452,12.116731517509727,0.03299586284295919,0.13624916659632147
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,3000000.0,t2_open_0935,20.0,0.1,0.6750872208179384,0.8942490152942422,2.5265822817456516,-0.08960982065393519,0.3149268742373288,3935087.9494052855,631.0,0.7353407290015848,0.18541996830427893,0.1473851030110935,0.3993660855784469,0.022187004754358162,0.1347068145800317,0.003169572107765452,13.198443579766536,0.03297289483272819,0.13630599451382977
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,open_0935,5.0,0.1,0.7282144851051104,1.0041941470693474,2.8656522104818265,-0.12307832275844421,0.3471090908116494,6833439.49955969,639.0,0.7464788732394366,0.17370892018779344,0.2112676056338028,0.3599374021909233,0.02190923317683881,0.13771517996870108,0.001564945226917058,11.571969696969697,0.04069953500689067,0.13217297648387444
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,open_0935,7.0,0.1,0.7276855525804694,1.003137481630425,2.8635763029440175,-0.12310490218952097,0.3468046596333061,6831895.22073834,641.0,0.7581903276131046,0.1794071762870515,0.21060842433697347,0.36505460218408736,0.0218408736349454,0.1372854914196568,0.0015600624024961,11.935361216730039,0.040852286339653515,0.1322393692210585
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,open_0935,10.0,0.1,0.7268139888372164,1.0014020529667782,2.8602598859846786,-0.1231298713079757,0.3463044738192189,6829357.943302966,642.0,0.735202492211838,0.17757009345794392,0.2102803738317757,0.34579439252336447,0.021806853582554516,0.13707165109034267,0.001557632398753894,12.397727272727273,0.04069242842395095,0.13224700743086135
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,open_0935,15.0,0.1,0.7253206661283619,0.9984263201217807,2.854445931794801,-0.12321865246865671,0.34544622997483554,6825004.355737961,642.0,0.7570093457943925,0.1791277258566978,0.2087227414330218,0.3644859813084112,0.021806853582554516,0.13707165109034267,0.001557632398753894,13.282732447817837,0.04076256460626717,0.13225885528792886
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,open_0935,20.0,0.1,0.723091420876966,0.9939990279086777,2.8459152346046697,-0.12332744973924681,0.34416798311538055,6818520.231594514,642.0,0.7429906542056075,0.1791277258566978,0.2087227414330218,0.35202492211838005,0.021806853582554516,0.13707165109034267,0.001557632398753894,14.231499051233397,0.04076077089108422,0.1323242568940476
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,vwap_0935_1030,5.0,0.1,0.8352683685304012,1.230729418251364,3.303580503882442,-0.10345472298736769,0.4103742929569094,7140601.998640514,589.0,0.5178268251273345,0.1935483870967742,0.0,0.3174872665534805,0.023769100169779286,0.1494057724957555,0.001697792869269949,2.082105263157895,0.002700541690501351,0.13071760704654786
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,vwap_0935_1030,7.0,0.1,0.8275293526946415,1.2135340454104426,3.2717976012159338,-0.10386501609938903,0.4057046721809119,7116248.533361862,592.0,0.518581081081081,0.19425675675675674,0.0,0.32432432432432434,0.02364864864864865,0.14864864864864866,0.0016891891891891893,2.9287211740041927,0.0026840024250276216,0.1308089607860505
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,vwap_0935_1030,10.0,0.1,0.816187818905254,1.1885718040673727,3.2252499913205854,-0.10448363025770013,0.3988888220309661,7080679.880943926,592.0,0.5101351351351351,0.19763513513513514,0.0,0.3125,0.02364864864864865,0.14864864864864866,0.0016891891891891893,4.208421052631579,0.0026875482854141395,0.1308510095675439
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,vwap_0935_1030,15.0,0.1,0.7953886997199999,1.143505881355094,3.1396762151510926,-0.10559229636857048,0.3864703193276322,7016067.934670953,589.0,0.5127334465195246,0.200339558573854,0.0,0.3089983022071307,0.023769100169779286,0.1494057724957555,0.001697792869269949,6.411889596602973,0.0026963168877308093,0.13093265245178543
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,vwap_0935_1030,20.0,0.1,0.7727305270510542,1.0954491330225142,3.0463433419849335,-0.10682084509817613,0.373062149977762,6946482.165666097,593.0,0.5311973018549747,0.20404721753794267,0.0,0.32377740303541314,0.023608768971332208,0.14839797639123103,0.0016863406408094434,8.717161016949152,0.0026755622283384317,0.13110267339287893
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,twap_0935_1030,5.0,0.1,0.8311710070645304,1.2218025093053684,3.291008172378145,-0.10281117040675569,0.4079526554985524,7126960.146471437,586.0,0.5307167235494881,0.19283276450511946,0.0,0.33447098976109213,0.023890784982935155,0.14846416382252559,0.0017064846416382253,2.0866807610993656,0.002706261623396169,0.1309399167207611
Exph_v3_exp_looser,2025-10-01,2026-01-02,2026-06-25,5000000.0,twap_0935_1030,7.0,0.1,0.8235816686642496,1.2050063034183975,3.2598263337904925,-0.10321884343962551,0.4033811656786508,7103111.686189442,588.0,0.5153061224489796,0.1989795918367347,0.0,0.31462585034013607,0.023809523809523808,0.14795918367346939,0.0017006802721088435,2.940552016985138,0.002712341914116329,0.1309905865153306
